"","DBN","NumTest","NumTest5th","MeanScore","MeanScore5th","L1Num","L1Num5th","L2Num","L2Num5th","L3Num","L3Num5th","L4Num","L4Num5th","L34Num","L34Num5th","L34Pct","L34Pct5th","Improv","Improv5th"
"1","01M015",147,28,634,625,32,8,65,13,48,7,2,0,50,7,34,25,0,0
"2","01M019",217,61,650,652,23,6,79,19,111,34,4,2,115,36,53,59,0,0
"3","01M020",331,82,662,657,11,3,109,33,190,40,21,6,211,46,63.7,56.1,0,0
"4","01M034",290,56,638,646,46,4,144,27,95,24,5,1,100,25,34.5,44.6,0,0
"5","01M063",119,30,649,641,13,3,48,16,53,10,5,1,58,11,48.7,36.7,0,0
"6","01M064",172,38,644,640,23,4,72,17,77,17,0,0,77,17,44.8,44.7,0,0
"7","01M110",362,66,662,669,13,2,112,14,209,41,28,9,237,50,65.5,75.8,0,0
"8","01M134",181,44,645,639,23,5,72,20,81,19,5,0,86,19,47.5,43.2,0,0
"9","01M137",195,50,640,631,27,7,83,29,84,14,1,0,85,14,43.6,28,0,0
"10","01M140",353,41,633,638,55,9,197,14,96,15,5,3,101,18,28.6,43.9,0,0
"11","01M142",253,59,638,630,35,7,127,39,89,13,2,0,91,13,36,22,0,0
"12","01M184",216,40,687,691,0,0,12,1,160,28,44,11,204,39,94.4,97.5,0,0
"13","01M188",250,27,634,639,34,2,153,14,61,11,2,0,63,11,25.2,40.7,0,0
"14","01M292",139,NA,627,NA,22,NA,84,NA,33,NA,0,NA,33,NA,23.7,NA,0,NA
"15","01M301",92,NA,640,NA,8,NA,50,NA,32,NA,2,NA,34,NA,37,NA,0,NA
"16","01M315",80,10,650,658,10,2,33,1,33,5,4,2,37,7,46.3,70,0,0
"17","01M332",158,NA,628,NA,22,NA,105,NA,30,NA,1,NA,31,NA,19.6,NA,0,NA
"18","01M361",130,38,662,676,15,3,28,6,71,18,16,11,87,29,66.9,76.3,0,0
"19","01M363",140,41,664,666,2,2,46,10,82,26,10,3,92,29,65.7,70.7,0,0
